;Unnamed: 0;Date;Open;High;Low;Close;Adj Close;Volume
0;0;2021-01-31;1376,8236083984375;1378,916015625;1288,5015869140625;1314,9862060546875;1314,9862060546875;25198853581
1;1;2021-02-01;1314,855224609375;1373,8458251953125;1274,3577880859375;1369,04052734375;1369,04052734375;29210670920
2;2;2021-02-02;1369,505126953125;1542,990966796875;1362,771240234375;1515,1937255859375;1515,1937255859375;45437142801
3;3;2021-02-03;1514,7696533203125;1660,9095458984375;1510,01025390625;1660,9095458984375;1660,9095458984375;41874566399
4;4;2021-02-04;1661,170166015625;1689,1866455078125;1561,853515625;1594,7626953125;1594,7626953125;44396871836
5;5;2021-02-05;1594,7933349609375;1756,510986328125;1594,7933349609375;1718,65087890625;1718,65087890625;40108628454
6;6;2021-02-06;1717,7974853515625;1738,314453125;1649,0687255859375;1677,8468017578125;1677,8468017578125;39873420648
7;7;2021-02-07;1677,605712890625;1690,03662109375;1501,750244140625;1614,227783203125;1614,227783203125;39889440151
8;8;2021-02-08;1613,6422119140625;1770,5908203125;1571,5799560546875;1746,6168212890625;1746,6168212890625;48012285956
9;9;2021-02-09;1746,9261474609375;1815,963623046875;1711,62060546875;1768,0350341796875;1768,0350341796875;44180727529
10;10;2021-02-10;1768,039794921875;1826,69677734375;1686,5423583984375;1744,243408203125;1744,243408203125;41916084617
11;11;2021-02-11;1743,7142333984375;1806,5390625;1708,67919921875;1783,7979736328125;1783,7979736328125;36021495262
12;12;2021-02-12;1783,4891357421875;1861,35693359375;1744,1689453125;1843,5325927734373;1843,5325927734373;37905036865
13;13;2021-02-13;1843,98681640625;1871,603515625;1770,612060546875;1814,10986328125;1814,10986328125;35359490535
14;14;2021-02-14;1814,372314453125;1848,154052734375;1789,9141845703125;1805,0841064453125;1805,0841064453125;31439114900
15;15;2021-02-15;1804,6767578125;1833,83056640625;1683,9066162109375;1779,791015625;1779,791015625;38955610883
16;16;2021-02-16;1778,945556640625;1824,5186767578125;1729,6419677734375;1781,0675048828125;1781,0675048828125;34269369268
17;17;2021-02-17;1781,35009765625;1853,6676025390625;1736,705810546875;1848,458251953125;1848,458251953125;35955412703
18;18;2021-02-18;1848,206298828125;1949,9034423828125;1848,206298828125;1937,44921875;1937,44921875;28255902969
19;19;2021-02-19;1938,85986328125;1969,5469970703125;1896,6844482421875;1960,164794921875;1960,164794921875;26268814253
20;20;2021-02-20;1959,9029541015625;2036,2864990234373;1830,531494140625;1919,5340576171875;1919,5340576171875;34696091102
21;21;2021-02-21;1918,673095703125;1974,2596435546875;1890,3681640625;1935,60107421875;1935,60107421875;23626547717
22;22;2021-02-22;1935,557861328125;1936,4537353515625;1580,6265869140625;1781,992919921875;1781,992919921875;42409646036
23;23;2021-02-23;1781,4090576171875;1781,4090576171875;1378,8409423828125;1570,2039794921875;1570,2039794921875;52029864713
24;24;2021-02-24;1571,4764404296875;1710,9837646484375;1511,0189208984375;1626,57568359375;1626,57568359375;31329000537
25;25;2021-02-25;1625,3939208984375;1670,22412109375;1465,0589599609375;1475,7037353515625;1475,7037353515625;24481681873
26;26;2021-02-26;1478,6533203125;1559,0289306640625;1407,979248046875;1446,03369140625;1446,03369140625;31435997881
27;27;2021-02-27;1446,929443359375;1524,932373046875;1433,7869873046875;1459,97314453125;1459,97314453125;20742103233
28;28;2021-02-28;1459,8604736328125;1468,3914794921875;1300,47216796875;1416,0489501953125;1416,0489501953125;27637026080
29;29;2021-03-01;1417,151123046875;1567,694580078125;1416,4161376953125;1564,7076416015625;1564,7076416015625;24032838645
30;30;2021-03-02;1564,0634765625;1597,610107421875;1461,325439453125;1492,6087646484375;1492,6087646484375;22523669722
31;31;2021-03-03;1491,451171875;1650,360595703125;1481,90576171875;1575,8531494140625;1575,8531494140625;22674780680
32;32;2021-03-04;1574,623779296875;1622,953857421875;1511,1033935546875;1541,914306640625;1541,914306640625;22906118718
33;33;2021-03-05;1541,541748046875;1547,878173828125;1450,891357421875;1533,2750244140625;1533,2750244140625;21067146937
34;34;2021-03-06;1532,372802734375;1669,1065673828125;1519,14111328125;1654,7415771484375;1654,7415771484375;22746262366
35;35;2021-03-07;1655,3924560546875;1730,9241943359375;1636,564453125;1723,15380859375;1723,15380859375;23809935410
